t,v(tgt),v(txd),i(tgt),i(txd)
0.000000000000000e+00,2.260082741896697e-02,0.000000000000000e+00,-1.331980193300591e-03,1.331980193277988e-03
4.800000000000001e-10,2.260082495906700e-02,0.000000000000000e+00,-1.331980194037262e-03,1.331980219638616e-03
9.600000000000002e-10,2.260082470305924e-02,0.000000000000000e+00,-1.331980194112480e-03,1.331980196756634e-03
1.920000000000000e-09,2.260082464977258e-02,0.000000000000000e+00,-1.331980194128137e-03,1.331980191993859e-03
3.840000000000001e-09,2.260082469428454e-02,0.000000000000000e+00,-1.331980194115059e-03,1.331980195972309e-03
7.680000000000002e-09,2.260082465354105e-02,0.000000000000000e+00,-1.331980194127030e-03,1.331980192330684e-03
1.536000000000000e-08,2.260082469253475e-02,0.000000000000000e+00,-1.331980194115573e-03,1.331980195815943e-03
3.072000000000001e-08,2.260082465438417e-02,0.000000000000000e+00,-1.331980194126782e-03,1.331980192406047e-03
6.144000000000001e-08,2.260082469212104e-02,0.000000000000000e+00,-1.331980194115695e-03,1.331980195778940e-03
1.094400000000000e-07,2.260082465460831e-02,0.000000000000000e+00,-1.331980194126716e-03,1.331980192426084e-03
1.574400000000000e-07,2.260082469194706e-02,0.000000000000000e+00,-1.331980194115746e-03,1.331980195763396e-03
2.054400000000000e-07,2.260082465478126e-02,0.000000000000000e+00,-1.331980194126665e-03,1.331980192441554e-03
2.534400000000000e-07,2.260082469177458e-02,0.000000000000000e+00,-1.331980194115796e-03,1.331980195748004e-03
3.014400000000000e-07,2.260082465495306e-02,0.000000000000000e+00,-1.331980194126615e-03,1.331980192456884e-03
3.494400000000000e-07,2.260082469160348e-02,0.000000000000000e+00,-1.331980194115846e-03,1.331980195732746e-03
3.974400000000000e-07,2.260082465512278e-02,0.000000000000000e+00,-1.331980194126565e-03,1.331980192472071e-03
4.454400000000000e-07,2.260082469143460e-02,0.000000000000000e+00,-1.331980194115896e-03,1.331980195717630e-03
4.934400000000001e-07,2.260082465529093e-02,0.000000000000000e+00,-1.331980194126516e-03,1.331980192487118e-03
5.414400000000001e-07,2.260082469126734e-02,0.000000000000000e+00,-1.331980194115945e-03,1.331980195702651e-03
5.894400000000001e-07,2.260082465545791e-02,0.000000000000000e+00,-1.331980194126467e-03,1.331980192502018e-03
6.374400000000001e-07,2.260082469110129e-02,0.000000000000000e+00,-1.331980194115994e-03,1.331980195687818e-03
6.854400000000001e-07,2.260082465562317e-02,0.000000000000000e+00,-1.331980194126418e-03,1.331980192516791e-03
7.334400000000001e-07,2.260082469093679e-02,0.000000000000000e+00,-1.331980194116042e-03,1.331980195673120e-03
7.814400000000001e-07,2.260082465578681e-02,0.000000000000000e+00,-1.331980194126370e-03,1.331980192531426e-03
8.294400000000001e-07,2.260082469077380e-02,0.000000000000000e+00,-1.331980194116090e-03,1.331980195658555e-03
8.774400000000001e-07,2.260082465594914e-02,0.000000000000000e+00,-1.331980194126322e-03,1.331980192545921e-03
9.254400000000001e-07,2.260082469061239e-02,0.000000000000000e+00,-1.331980194116138e-03,1.331980195644124e-03
9.734400000000001e-07,2.260082465610960e-02,0.000000000000000e+00,-1.331980194126275e-03,1.331980192560280e-03
1.021440000000000e-06,2.260082469045244e-02,0.000000000000000e+00,-1.331980194116185e-03,1.331980195629829e-03
1.069440000000000e-06,2.260082465626875e-02,0.000000000000000e+00,-1.331980194126228e-03,1.331980192574508e-03
1.117440000000000e-06,2.260082469029409e-02,0.000000000000000e+00,-1.331980194116231e-03,1.331980195615659e-03
1.165440000000000e-06,2.260082465642647e-02,0.000000000000000e+00,-1.331980194126182e-03,1.331980192588609e-03
1.213440000000000e-06,2.260082469013693e-02,0.000000000000000e+00,-1.331980194116277e-03,1.331980195601627e-03
1.261440000000000e-06,2.260082465658310e-02,0.000000000000000e+00,-1.331980194126136e-03,1.331980192602578e-03
1.309440000000000e-06,2.260082468998118e-02,0.000000000000000e+00,-1.331980194116323e-03,1.331980195587728e-03
1.357440000000000e-06,2.260082465673777e-02,0.000000000000000e+00,-1.331980194126090e-03,1.331980192616413e-03
1.405440000000000e-06,2.260082468982696e-02,0.000000000000000e+00,-1.331980194116368e-03,1.331980195573950e-03
1.453440000000000e-06,2.260082465689130e-02,0.000000000000000e+00,-1.331980194126046e-03,1.331980192630124e-03
1.501440000000000e-06,2.260082468967445e-02,0.000000000000000e+00,-1.331980194116413e-03,1.331980195560309e-03
1.549440000000000e-06,2.260082465704337e-02,0.000000000000000e+00,-1.331980194126001e-03,1.331980192643706e-03
1.597440000000000e-06,2.260082468952322e-02,0.000000000000000e+00,-1.331980194116458e-03,1.331980195546790e-03
1.645440000000000e-06,2.260082465719364e-02,0.000000000000000e+00,-1.331980194125957e-03,1.331980192657173e-03
1.693440000000000e-06,2.260082468937361e-02,0.000000000000000e+00,-1.331980194116502e-03,1.331980195533388e-03
1.741440000000000e-06,2.260082465734276e-02,0.000000000000000e+00,-1.331980194125913e-03,1.331980192670498e-03
1.789440000000000e-06,2.260082468922501e-02,0.000000000000000e+00,-1.331980194116545e-03,1.331980195520115e-03
1.837440000000000e-06,2.260082465749037e-02,0.000000000000000e+00,-1.331980194125869e-03,1.331980192683711e-03
1.885440000000000e-06,2.260082468907787e-02,0.000000000000000e+00,-1.331980194116588e-03,1.331980195506971e-03
1.933440000000000e-06,2.260082465763726e-02,0.000000000000000e+00,-1.331980194125826e-03,1.331980192696801e-03
1.981440000000000e-06,2.260082468893190e-02,0.000000000000000e+00,-1.331980194116631e-03,1.331980195493941e-03
2.029440000000001e-06,2.260082465778230e-02,0.000000000000000e+00,-1.331980194125784e-03,1.331980192709763e-03
2.077440000000001e-06,2.260082468878800e-02,0.000000000000000e+00,-1.331980194116674e-03,1.331980195481036e-03
2.125440000000001e-06,2.260082465792588e-02,0.000000000000000e+00,-1.331980194125741e-03,1.331980192722609e-03
2.173440000000001e-06,2.260082468864469e-02,0.000000000000000e+00,-1.331980194116716e-03,1.331980195468255e-03
2.221440000000002e-06,2.260082465806831e-02,0.000000000000000e+00,-1.331980194125700e-03,1.331980192735337e-03
2.269440000000002e-06,2.260082468850311e-02,0.000000000000000e+00,-1.331980194116757e-03,1.331980195455589e-03
2.317440000000002e-06,2.260082465820924e-02,0.000000000000000e+00,-1.331980194125658e-03,1.331980192747950e-03
2.365440000000002e-06,2.260082468836229e-02,0.000000000000000e+00,-1.331980194116799e-03,1.331980195443032e-03
2.413440000000002e-06,2.260082465834943e-02,0.000000000000000e+00,-1.331980194125617e-03,1.331980192760440e-03
2.461440000000003e-06,2.260082468822353e-02,0.000000000000000e+00,-1.331980194116840e-03,1.331980195430592e-03
2.509440000000003e-06,2.260082465848784e-02,0.000000000000000e+00,-1.331980194125576e-03,1.331980192772821e-03
2.557440000000003e-06,2.260082468808553e-02,0.000000000000000e+00,-1.331980194116880e-03,1.331980195418274e-03
2.605440000000003e-06,2.260082465862463e-02,0.000000000000000e+00,-1.331980194125536e-03,1.331980192785087e-03
2.653440000000004e-06,2.260082468794872e-02,0.000000000000000e+00,-1.331980194116920e-03,1.331980195406064e-03
2.701440000000004e-06,2.260082465876095e-02,0.000000000000000e+00,-1.331980194125496e-03,1.331980192797241e-03
2.749440000000004e-06,2.260082468781349e-02,0.000000000000000e+00,-1.331980194116960e-03,1.331980195393977e-03
2.797440000000004e-06,2.260082465889519e-02,0.000000000000000e+00,-1.331980194125457e-03,1.331980192809269e-03
2.845440000000004e-06,2.260082468767923e-02,0.000000000000000e+00,-1.331980194116999e-03,1.331980195381987e-03
2.893440000000005e-06,2.260082465902866e-02,0.000000000000000e+00,-1.331980194125417e-03,1.331980192821196e-03
2.941440000000005e-06,2.260082468754696e-02,0.000000000000000e+00,-1.331980194117038e-03,1.331980195370121e-03
2.989440000000005e-06,2.260082465916116e-02,0.000000000000000e+00,-1.331980194125379e-03,1.331980192833014e-03
3.037440000000005e-06,2.260082468741508e-02,0.000000000000000e+00,-1.331980194117077e-03,1.331980195358362e-03
3.085440000000005e-06,2.260082465929196e-02,0.000000000000000e+00,-1.331980194125340e-03,1.331980192844718e-03
3.133440000000006e-06,2.260082468728479e-02,0.000000000000000e+00,-1.331980194117115e-03,1.331980195346707e-03
3.181440000000006e-06,2.260082465942186e-02,0.000000000000000e+00,-1.331980194125302e-03,1.331980192856316e-03
3.229440000000006e-06,2.260082468715551e-02,0.000000000000000e+00,-1.331980194117153e-03,1.331980195335160e-03
3.277440000000006e-06,2.260082465955033e-02,0.000000000000000e+00,-1.331980194125264e-03,1.331980192867808e-03
3.325440000000007e-06,2.260082468702755e-02,0.000000000000000e+00,-1.331980194117191e-03,1.331980195323724e-03
3.373440000000007e-06,2.260082465967781e-02,0.000000000000000e+00,-1.331980194125226e-03,1.331980192879196e-03
3.421440000000007e-06,2.260082468690089e-02,0.000000000000000e+00,-1.331980194117228e-03,1.331980195312392e-03
3.469440000000007e-06,2.260082465980384e-02,0.000000000000000e+00,-1.331980194125190e-03,1.331980192890469e-03
3.517440000000007e-06,2.260082468677519e-02,0.000000000000000e+00,-1.331980194117265e-03,1.331980195301159e-03
3.565440000000008e-06,2.260082465992934e-02,0.000000000000000e+00,-1.331980194125153e-03,1.331980192901646e-03
3.613440000000008e-06,2.260082468665079e-02,0.000000000000000e+00,-1.331980194117302e-03,1.331980195290045e-03
3.661440000000008e-06,2.260082466005293e-02,0.000000000000000e+00,-1.331980194125116e-03,1.331980192912726e-03
3.709440000000008e-06,2.260082468652732e-02,0.000000000000000e+00,-1.331980194117338e-03,1.331980195279027e-03
3.757440000000009e-06,2.260082466017543e-02,0.000000000000000e+00,-1.331980194125080e-03,1.331980192923689e-03
3.805440000000009e-06,2.260082468640542e-02,0.000000000000000e+00,-1.331980194117374e-03,1.331980195268103e-03
3.853440000000009e-06,2.260082466029752e-02,0.000000000000000e+00,-1.331980194125045e-03,1.331980192934552e-03
3.901440000000009e-06,2.260082468628446e-02,0.000000000000000e+00,-1.331980194117409e-03,1.331980195257289e-03
3.949440000000009e-06,2.260082466041756e-02,0.000000000000000e+00,-1.331980194125009e-03,1.331980192945326e-03
3.997440000000010e-06,2.260082468616454e-02,0.000000000000000e+00,-1.331980194117445e-03,1.331980195246560e-03
4.000000000000000e-06,2.260082466154984e-02,0.000000000000000e+00,-1.331980194124677e-03,1.331980193046511e-03
4.000107962638912e-06,2.952870571728936e-02,1.079626389119604e-02,-1.329891512294508e-03,1.009045285943244e-03
4.000323887916736e-06,4.807579528822011e-02,3.238879167358812e-02,-1.324335944319708e-03,7.862234716482799e-04
4.000755738472384e-06,9.205380983911862e-02,7.557384723845699e-02,-1.311195481836816e-03,8.309460702471093e-04
4.001320185895266e-06,1.479992542110162e-01,1.320185895265700e-01,-1.294474027054903e-03,7.835692209517426e-04
4.002308421423922e-06,2.469464328121104e-01,2.308421423922111e-01,-1.264906321848048e-03,7.745601531488847e-04
4.004284892481234e-06,4.439909952269978e-01,4.284892481234086e-01,-1.206030184529811e-03,6.994249340697995e-04
4.008237834595859e-06,8.387080456301627e-01,8.237834595858883e-01,-1.088132392630892e-03,5.961977215223832e-04
4.016143718825107e-06,1.626573703337296e+00,1.614371882510763e+00,-8.530052698654820e-04,3.483839115531392e-04
4.031955487283606e-06,3.182274542622255e+00,3.195548728360597e+00,-3.905053905687710e-04,-8.876120202829657e-05
4.050000000000000e-06,4.230532964794548e+00,5.000000000000000e+00,-8.930465627357336e-05,-1.235795216893197e-05
4.053162353691700e-06,4.282966440388400e+00,5.000000000000000e+00,-7.730298594204167e-05,-5.599629347842949e-06
4.059487061075099e-06,4.375336079537872e+00,5.000000000000000e+00,-6.280474889809405e-05,-3.383562322928189e-07
4.072136475841897e-06,4.516385146841063e+00,5.000000000000000e+00,-4.836239360563141e-05,-9.078061364858946e-10
4.097435305375494e-06,4.711680160812285e+00,5.000000000000000e+00,-2.883198423678885e-05,-2.969740625549793e-14
4.145435305375495e-06,4.898698405167460e+00,5.000000000000000e+00,-1.013015958455468e-05,8.199059571606781e-19
4.193435305375495e-06,4.964407516217057e+00,5.000000000000000e+00,-3.559248413885800e-06,9.251541373538111e-19
4.241435305375495e-06,4.987494500604458e+00,5.000000000000000e+00,-1.250549952059319e-06,2.362658864969000e-19
4.289435305375495e-06,4.995606143565236e+00,5.000000000000000e+00,-4.393856478704904e-07,-4.744752995838509e-20
4.337435305375495e-06,4.998456180210083e+00,5.000000000000000e+00,-1.543819805353494e-07,-4.851873701543950e-20
4.385435305375496e-06,4.999457544411668e+00,5.000000000000000e+00,-5.424555937565915e-08,-2.201821828159888e-20
4.433435305375496e-06,4.999809375068312e+00,5.000000000000000e+00,-1.906249335931112e-08,-8.403521644702073e-21
4.481435305375496e-06,4.999932991241888e+00,5.000000000000000e+00,-6.700875878153968e-09,-3.038684864539158e-21
4.529435305375496e-06,4.999976423950439e+00,5.000000000000000e+00,-2.357604979730948e-09,-1.079689341401395e-21
4.577435305375497e-06,4.999991684090900e+00,5.000000000000000e+00,-8.315909181969353e-10,-3.821512293393636e-22
4.625435305375497e-06,4.999997045761740e+00,5.000000000000000e+00,-2.954238290629740e-10,-1.359244250497559e-22
4.673435305375497e-06,4.999998929591986e+00,5.000000000000000e+00,-1.070408024370084e-10,-4.927004959115321e-23
4.721435305375497e-06,4.999999591478272e+00,5.000000000000000e+00,-4.085217320676238e-11,-1.880622487435250e-23
4.769435305375497e-06,4.999999824032908e+00,5.000000000000000e+00,-1.759670935439633e-11,-8.101474637925470e-24
4.817435305375498e-06,4.999999905741292e+00,5.000000000000000e+00,-9.425870782682477e-12,-4.339531777533645e-24
4.865435305375498e-06,4.999999934449643e+00,5.000000000000000e+00,-6.555035702605905e-12,-3.018130596720558e-24
4.913435305375498e-06,4.999999944536360e+00,5.000000000000000e+00,-5.546363932365517e-12,-2.553086985812424e-24
4.961435305375498e-06,4.999999948080341e+00,5.000000000000000e+00,-5.191965889335404e-12,-2.390569559904284e-24
5.009435305375499e-06,4.999999949325524e+00,5.000000000000000e+00,-5.067447655070223e-12,-2.333191860570647e-24
5.057435305375499e-06,4.999999949763020e+00,5.000000000000000e+00,-5.023697929006088e-12,-2.312427463823420e-24
5.105435305375499e-06,4.999999949916735e+00,5.000000000000000e+00,-5.008326435865240e-12,-2.305823071021103e-24
5.153435305375499e-06,4.999999949970743e+00,5.000000000000000e+00,-5.002925699583438e-12,-2.302901672570036e-24
5.201435305375499e-06,4.999999949989718e+00,5.000000000000000e+00,-5.001028237361371e-12,-2.302645933725325e-24
5.249435305375500e-06,4.999999949996386e+00,5.000000000000000e+00,-5.000361344605075e-12,-2.302027170952792e-24
5.297435305375500e-06,4.999999949998729e+00,5.000000000000000e+00,-5.000127048515601e-12,-2.301714141084839e-24
5.345435305375500e-06,4.999999949999553e+00,5.000000000000000e+00,-5.000044757570710e-12,-2.301677409748940e-24
5.393435305375500e-06,4.999999949999842e+00,5.000000000000000e+00,-5.000015809372704e-12,-2.302124841793620e-24
5.441435305375500e-06,4.999999949999943e+00,5.000000000000000e+00,-5.000005617872283e-12,-2.302155065027051e-24
5.489435305375501e-06,4.999999949999978e+00,5.000000000000000e+00,-5.000002148425331e-12,-2.302110099955454e-24
5.537435305375501e-06,4.999999949999991e+00,5.000000000000000e+00,-5.000000955802941e-12,-2.301796872872274e-24
5.585435305375501e-06,4.999999949999995e+00,5.000000000000000e+00,-5.000000522122072e-12,-2.301701124879903e-24
5.633435305375501e-06,4.999999949999998e+00,5.000000000000000e+00,-5.000000196861420e-12,-2.301666267088654e-24
5.681435305375502e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301674895254805e-24
5.729435305375502e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301666217784847e-24
5.777435305375502e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
5.825435305375502e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
5.873435305375502e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
5.921435305375503e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
5.969435305375503e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.017435305375503e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.065435305375503e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.113435305375504e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.161435305375504e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.209435305375504e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.257435305375504e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.305435305375504e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.353435305375505e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.401435305375505e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.449435305375505e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.497435305375505e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.545435305375505e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.593435305375506e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.641435305375506e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.689435305375506e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.737435305375506e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.785435305375507e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.833435305375507e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.881435305375507e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.929435305375507e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
6.977435305375507e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.025435305375508e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.073435305375508e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.121435305375508e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.169435305375508e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.217435305375509e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.265435305375509e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.313435305375509e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.361435305375509e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.409435305375509e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.457435305375510e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.505435305375510e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.553435305375510e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.601435305375510e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.649435305375510e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.697435305375511e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.745435305375511e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.793435305375511e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
