t,v(tgt),v(txd),i(tgt),i(txd)
7.841435305375511e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.889435305375512e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.937435305375512e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
7.985435305375512e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.033435305375512e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.081435305375512e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.129435305375513e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.177435305375513e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.225435305375513e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.273435305375513e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.321435305375514e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.369435305375514e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.417435305375514e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.465435305375514e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.513435305375514e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.561435305375515e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.609435305375515e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.657435305375515e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.705435305375515e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.753435305375516e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.801435305375516e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.849435305375516e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.897435305375516e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.945435305375516e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
8.993435305375517e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.041435305375517e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.089435305375517e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.137435305375517e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.185435305375517e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.233435305375518e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.281435305375518e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.329435305375518e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.377435305375518e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.425435305375519e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.473435305375519e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.521435305375519e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.569435305375519e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.617435305375519e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.665435305375520e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.713435305375520e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.761435305375520e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.809435305375520e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.857435305375521e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.905435305375521e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
9.953435305375521e-06,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.000143530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.004943530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.009743530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.014543530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.019343530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.024143530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.028943530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.033743530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.038543530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.043343530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.048143530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.052943530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.057743530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.062543530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.067343530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.072143530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.076943530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.081743530537552e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.086543530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.091343530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.096143530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.100943530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.105743530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.110543530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.115343530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.120143530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.124943530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.129743530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.134543530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.139343530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.144143530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.148943530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.153743530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.158543530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.163343530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.168143530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.172943530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.177743530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.182543530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.187343530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.192143530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.196943530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.201743530537553e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.205000000000000e-05,4.999999949999999e+00,5.000000000000000e+00,-5.000000088441203e-12,-2.301657491011083e-24
1.205480000000000e-05,4.999999267914608e+00,4.519999999999964e+00,-8.147568156171431e-11,7.869812981710307e-10
1.206440000000000e-05,3.626147422724296e+00,3.559999999999892e+00,-2.604498802885204e-04,1.691544838229940e-03
1.207212917646587e-05,2.796781479948749e+00,2.787082353412921e+00,-5.047407141397635e-04,1.466784932220785e-04
1.208065248477482e-05,1.976861804867530e+00,1.934751522517705e+00,-7.487907856307315e-04,2.068826504739558e-03
1.209769910139273e-05,2.488988746450005e-01,2.300898607269364e-01,-1.264333817326065e-03,9.579672415786986e-04
1.210000000000000e-05,3.366667469678813e-02,0.000000000000000e+00,-1.328743692516443e-03,2.570536971566122e-03
1.210017396105642e-05,2.518277885444455e-02,0.000000000000000e+00,-1.331222301870338e-03,1.575066988036266e-03
1.210052188316925e-05,2.113667570595898e-02,0.000000000000000e+00,-1.332410602497705e-03,1.204859276184472e-03
1.210078716098701e-05,2.316653273197087e-02,0.000000000000000e+00,-1.331813999113932e-03,1.382847166300500e-03
1.210111633489317e-05,2.231813929586834e-02,0.000000000000000e+00,-1.332063256675872e-03,1.306803500404543e-03
1.210145472855418e-05,2.274233319785754e-02,0.000000000000000e+00,-1.331938618846521e-03,1.344662859462835e-03
1.210193379365275e-05,2.252340747857368e-02,0.000000000000000e+00,-1.332002869273072e-03,1.323848481851435e-03
1.210269791255904e-05,2.267451613093298e-02,0.000000000000000e+00,-1.331958517023941e-03,1.338135350238125e-03
1.210392476298605e-05,2.254629716702107e-02,0.000000000000000e+00,-1.331996200878947e-03,1.326864474350482e-03
1.210630212262294e-05,2.265540453896035e-02,0.000000000000000e+00,-1.331964144739515e-03,1.336636927736710e-03
1.211055262629852e-05,2.255312766064143e-02,0.000000000000000e+00,-1.331994199118195e-03,1.327562039037506e-03
1.211875388902961e-05,2.265059758794902e-02,0.000000000000000e+00,-1.331965561291197e-03,1.336278873863194e-03
1.213475195983029e-05,2.255498663945497e-02,0.000000000000000e+00,-1.331993653620670e-03,1.327740105052327e-03
1.216530344345326e-05,2.264938726269573e-02,0.000000000000000e+00,-1.331965917949615e-03,1.336188567605641e-03
1.221330344345326e-05,2.255509210857220e-02,0.000000000000000e+00,-1.331993625043616e-03,1.327790620166157e-03
1.226130344345326e-05,2.264813098503629e-02,0.000000000000000e+00,-1.331966291386512e-03,1.336149913119503e-03
1.230930344345326e-05,2.255503821206351e-02,0.000000000000000e+00,-1.331993643437712e-03,1.327829415987220e-03
1.235730344345326e-05,2.264768854624823e-02,0.000000000000000e+00,-1.331966421439273e-03,1.336111346691613e-03
1.240530344345326e-05,2.255545929180886e-02,0.000000000000000e+00,-1.331993519763254e-03,1.327867808893728e-03
1.245330344345326e-05,2.264724919817837e-02,0.000000000000000e+00,-1.331966550588557e-03,1.336073138515723e-03
1.250130344345326e-05,2.255587294108877e-02,0.000000000000000e+00,-1.331993398289504e-03,1.327905847037368e-03
1.254930344345326e-05,2.264681406720662e-02,0.000000000000000e+00,-1.331966678497416e-03,1.336035283636419e-03
1.259730344345326e-05,2.255628290284470e-02,0.000000000000000e+00,-1.331993277897905e-03,1.327943533372949e-03
1.264530344345326e-05,2.264638306530809e-02,0.000000000000000e+00,-1.331966805191974e-03,1.335997778804550e-03
1.269330344345326e-05,2.255668918053183e-02,0.000000000000000e+00,-1.331993158587609e-03,1.327980871155828e-03
1.274130344345326e-05,2.264595615247044e-02,0.000000000000000e+00,-1.331966930684009e-03,1.335960620784772e-03
1.278930344345326e-05,2.255709180642911e-02,0.000000000000000e+00,-1.331993040349153e-03,1.328017863608618e-03
1.283730344345326e-05,2.264553328900767e-02,0.000000000000000e+00,-1.331967054985202e-03,1.335923806371674e-03
1.288530344345326e-05,2.255749081233773e-02,0.000000000000000e+00,-1.331992923173213e-03,1.328054513924189e-03
1.293330344345326e-05,2.264511443563700e-02,0.000000000000000e+00,-1.331967178107113e-03,1.335887332389421e-03
1.298130344345326e-05,2.255788622980378e-02,0.000000000000000e+00,-1.331992807050540e-03,1.328090825265916e-03
1.302930344345326e-05,2.264469955347161e-02,0.000000000000000e+00,-1.331967300061187e-03,1.335851195691514e-03
1.307730344345326e-05,2.255827809011637e-02,0.000000000000000e+00,-1.331992691971961e-03,1.328126800767963e-03
1.312530344345326e-05,2.264428860401843e-02,0.000000000000000e+00,-1.331967420858754e-03,1.335815393160488e-03
1.317330344345326e-05,2.255866642431223e-02,0.000000000000000e+00,-1.331992577928377e-03,1.328162443535548e-03
1.322130344345326e-05,2.264388154917048e-02,0.000000000000000e+00,-1.331967540511028e-03,1.335779921707643e-03
1.326930344345326e-05,2.255905126317481e-02,0.000000000000000e+00,-1.331992464910762e-03,1.328197756645195e-03
1.331730344345326e-05,2.264347835120453e-02,0.000000000000000e+00,-1.331967659029112e-03,1.335744778272808e-03
1.336530344345326e-05,2.255943263723690e-02,0.000000000000000e+00,-1.331992352910164e-03,1.328232743145012e-03
1.341330344345326e-05,2.264307897277786e-02,0.000000000000000e+00,-1.331967776423994e-03,1.335709959824042e-03
1.346130344345326e-05,2.255981057678376e-02,0.000000000000000e+00,-1.331992241917702e-03,1.328267406054953e-03
1.350930344345326e-05,2.264268337692248e-02,0.000000000000000e+00,-1.331967892706555e-03,1.335675463357417e-03
1.355730344345326e-05,2.256018511185245e-02,0.000000000000000e+00,-1.331992131924571e-03,1.328301748367071e-03
1.360530344345326e-05,2.264229152704322e-02,0.000000000000000e+00,-1.331968007887565e-03,1.335641285896692e-03
1.365330344345326e-05,2.256055627223356e-02,0.000000000000000e+00,-1.331992022922033e-03,1.328335773045786e-03
1.370130344345326e-05,2.264190338691092e-02,0.000000000000000e+00,-1.331968121977683e-03,1.335607424493170e-03
1.374930344345326e-05,2.256092408747557e-02,0.000000000000000e+00,-1.331991914901425e-03,1.328369483028117e-03
1.379730344345327e-05,2.264151892066085e-02,0.000000000000000e+00,-1.331968234987466e-03,1.335573876225326e-03
1.384530344345327e-05,2.256128858688468e-02,0.000000000000000e+00,-1.331991807854154e-03,1.328402881223962e-03
1.389330344345327e-05,2.264113809278787e-02,0.000000000000000e+00,-1.331968346927361e-03,1.335540638198627e-03
1.394130344345327e-05,2.256164979952502e-02,0.000000000000000e+00,-1.331991701771696e-03,1.328435970516335e-03
1.398930344345327e-05,2.264076086814329e-02,0.000000000000000e+00,-1.331968457807711e-03,1.335507707545238e-03
1.403730344345327e-05,2.256200775422373e-02,0.000000000000000e+00,-1.331991596645598e-03,1.328468753761599e-03
1.408530344345327e-05,2.264038721192968e-02,0.000000000000000e+00,-1.331968567638757e-03,1.335475081423869e-03
1.413330344345327e-05,2.256236247956875e-02,0.000000000000000e+00,-1.331991492467477e-03,1.328501233789733e-03
1.418130344345327e-05,2.264001708969851e-02,0.000000000000000e+00,-1.331968676430635e-03,1.335442757019397e-03
1.422930344345327e-05,2.256271400391391e-02,0.000000000000000e+00,-1.331991389229018e-03,1.328533413404595e-03
1.427730344345327e-05,2.263965046734596e-02,0.000000000000000e+00,-1.331968784193381e-03,1.335410731542724e-03
1.432530344345327e-05,2.256306235537923e-02,0.000000000000000e+00,-1.331991286921974e-03,1.328565295384090e-03
1.437330344345327e-05,2.263928731110991e-02,0.000000000000000e+00,-1.331968890936929e-03,1.335379002230504e-03
1.442130344345327e-05,2.256340756185103e-02,0.000000000000000e+00,-1.331991185538168e-03,1.328596882480493e-03
1.446930344345327e-05,2.263892758756351e-02,0.000000000000000e+00,-1.331968996671116e-03,1.335347566344903e-03
1.451730344345327e-05,2.256374965098540e-02,0.000000000000000e+00,-1.331991085069487e-03,1.328628177420613e-03
1.456530344345327e-05,2.263857126361722e-02,0.000000000000000e+00,-1.331969101405678e-03,1.335316421173377e-03
1.461330344345327e-05,2.256408865021101e-02,0.000000000000000e+00,-1.331990985507889e-03,1.328659182906112e-03
1.466130344345327e-05,2.263821830650837e-02,0.000000000000000e+00,-1.331969205150256e-03,1.335285564028444e-03
1.470930344345327e-05,2.256442458672615e-02,0.000000000000000e+00,-1.331990886845395e-03,1.328689901613634e-03
1.475730344345327e-05,2.263786868380338e-02,0.000000000000000e+00,-1.331969307914392e-03,1.335254992247395e-03
1.480530344345327e-05,2.256475748750607e-02,0.000000000000000e+00,-1.331990789074095e-03,1.328720336195116e-03
1.485330344345327e-05,2.263752236339115e-02,0.000000000000000e+00,-1.331969409707535e-03,1.335224703192168e-03
1.490130344345327e-05,2.256508737929962e-02,0.000000000000000e+00,-1.331990692186143e-03,1.328750489278004e-03
1.494930344345327e-05,2.263717931348103e-02,0.000000000000000e+00,-1.331969510539039e-03,1.335194694249035e-03
1.499730344345327e-05,2.256541428863451e-02,0.000000000000000e+00,-1.331990596173758e-03,1.328780363465420e-03
1.504530344345327e-05,2.263683950259922e-02,0.000000000000000e+00,-1.331969610418165e-03,1.335164962828402e-03
1.509330344345327e-05,2.256573824181700e-02,0.000000000000000e+00,-1.331990501029226e-03,1.328809961336449e-03
1.514130344345327e-05,2.263650289958371e-02,0.000000000000000e+00,-1.331969709354082e-03,1.335135506364625e-03
1.518930344345327e-05,2.256605926493337e-02,0.000000000000000e+00,-1.331990406744894e-03,1.328839285446370e-03
1.523730344345327e-05,2.263616947358425e-02,0.000000000000000e+00,-1.331969807355865e-03,1.335106322315717e-03
1.528530344345327e-05,2.256637738385237e-02,0.000000000000000e+00,-1.331990313313174e-03,1.328868338326810e-03
1.533330344345327e-05,2.263583919405616e-02,0.000000000000000e+00,-1.331969904432503e-03,1.335077408163206e-03
1.538130344345327e-05,2.256669262422705e-02,0.000000000000000e+00,-1.331990220726542e-03,1.328897122486026e-03
1.542930344345327e-05,2.263551203075924e-02,0.000000000000000e+00,-1.331970000592892e-03,1.335048761411852e-03
1.547730344345327e-05,2.256700501149479e-02,0.000000000000000e+00,-1.331990128977538e-03,1.328925640409057e-03
1.552530344345327e-05,2.263518795375326e-02,0.000000000000000e+00,-1.331970095845842e-03,1.335020379589490e-03
1.557330344345327e-05,2.256731457087939e-02,0.000000000000000e+00,-1.331990038058760e-03,1.328953894558018e-03
1.562130344345327e-05,2.263486693339405e-02,0.000000000000000e+00,-1.331970190200074e-03,1.334992260246758e-03
1.566930344345327e-05,2.256762132739569e-02,0.000000000000000e+00,-1.331989947962872e-03,1.328981887372230e-03
1.571730344345327e-05,2.263454894033342e-02,0.000000000000000e+00,-1.331970283664221e-03,1.334964400956967e-03
1.576530344345327e-05,2.256792530584518e-02,0.000000000000000e+00,-1.331989858682599e-03,1.329009621268506e-03
