t,v(tgt),v(txd),i(tgt),i(txd)
1.581330344345327e-05,2.263423394551242e-02,0.000000000000000e+00,-1.331970376246835e-03,1.334936799315794e-03
1.586130344345327e-05,2.256822653082335e-02,0.000000000000000e+00,-1.331989770210725e-03,1.329037098641295e-03
1.590930344345327e-05,2.263392192016152e-02,0.000000000000000e+00,-1.331970467956379e-03,1.334909452941173e-03
1.595730344345327e-05,2.256852502671672e-02,0.000000000000000e+00,-1.331989682540097e-03,1.329064321862907e-03
1.600530344345327e-05,2.263361283579549e-02,0.000000000000000e+00,-1.331970558801232e-03,1.334882359473000e-03
1.605330344345327e-05,2.256882081770773e-02,0.000000000000000e+00,-1.331989595663620e-03,1.329091293283761e-03
1.610130344345327e-05,2.263330666421011e-02,0.000000000000000e+00,-1.331970648789693e-03,1.334855516573001e-03
1.614930344345327e-05,2.256911392777478e-02,0.000000000000000e+00,-1.331989509574261e-03,1.329118015232509e-03
1.619730344345327e-05,2.263300337748203e-02,0.000000000000000e+00,-1.331970737929977e-03,1.334828921924508e-03
1.624530344345327e-05,2.256940438069369e-02,0.000000000000000e+00,-1.331989424265044e-03,1.329144490016318e-03
1.629330344345327e-05,2.263270294796285e-02,0.000000000000000e+00,-1.331970826230217e-03,1.334802573232238e-03
1.634130344345327e-05,2.256969220003911e-02,0.000000000000000e+00,-1.331989339729053e-03,1.329170719920991e-03
1.638930344345328e-05,2.263240534827757e-02,0.000000000000000e+00,-1.331970913698466e-03,1.334776468222117e-03
1.643730344345328e-05,2.256997740918587e-02,0.000000000000000e+00,-1.331989255959431e-03,1.329196707211225e-03
1.648530344345328e-05,2.263211055132153e-02,0.000000000000000e+00,-1.331971000342699e-03,1.334750604641097e-03
1.653330344345328e-05,2.257026003131275e-02,0.000000000000000e+00,-1.331989172949377e-03,1.329222454130787e-03
1.658130344345328e-05,2.263181853025752e-02,0.000000000000000e+00,-1.331971086170810e-03,1.334724980256917e-03
1.662930344345328e-05,2.257054008939994e-02,0.000000000000000e+00,-1.331989090692149e-03,1.329247962902684e-03
1.667730344345328e-05,2.263152925851408e-02,0.000000000000000e+00,-1.331971171190615e-03,1.334699592857990e-03
1.672530344345328e-05,2.257081760623438e-02,0.000000000000000e+00,-1.331989009181062e-03,1.329273235729393e-03
1.677330344345328e-05,2.263124270978074e-02,0.000000000000000e+00,-1.331971255409856e-03,1.334674440253098e-03
1.682130344345328e-05,2.257109260440866e-02,0.000000000000000e+00,-1.331988928409488e-03,1.329298274793005e-03
1.686930344345328e-05,2.263095885800728e-02,0.000000000000000e+00,-1.331971338836195e-03,1.334649520271318e-03
1.691730344345328e-05,2.257136510632312e-02,0.000000000000000e+00,-1.331988848370854e-03,1.329323082255469e-03
1.696530344345328e-05,2.263067767739863e-02,0.000000000000000e+00,-1.331971421477219e-03,1.334624830761762e-03
1.701330344345328e-05,2.257163513418877e-02,0.000000000000000e+00,-1.331988769058644e-03,1.329347660258736e-03
1.706130344345328e-05,2.263039914241498e-02,0.000000000000000e+00,-1.331971503340443e-03,1.334600369593438e-03
1.710930344345328e-05,2.257190271002627e-02,0.000000000000000e+00,-1.331988690466396e-03,1.329372010924951e-03
1.715730344345328e-05,2.263012322776818e-02,0.000000000000000e+00,-1.331971584433304e-03,1.334576134655020e-03
1.720530344345328e-05,2.257216785566960e-02,0.000000000000000e+00,-1.331988612587705e-03,1.329396136356642e-03
1.725330344345328e-05,2.262984990841833e-02,0.000000000000000e+00,-1.331971664763169e-03,1.334552123854721e-03
1.730130344345328e-05,2.257243059276603e-02,0.000000000000000e+00,-1.331988535416218e-03,1.329420038636904e-03
1.734930344345328e-05,2.262957915957071e-02,0.000000000000000e+00,-1.331971744337330e-03,1.334528335120031e-03
1.739730344345328e-05,2.257269094277800e-02,0.000000000000000e+00,-1.331988458945639e-03,1.329443719829575e-03
1.744530344345328e-05,2.262931095667626e-02,0.000000000000000e+00,-1.331971823163009e-03,1.334504766397645e-03
1.749330344345328e-05,2.257294892698490e-02,0.000000000000000e+00,-1.331988383169723e-03,1.329467181979400e-03
1.754130344345328e-05,2.262904527542529e-02,0.000000000000000e+00,-1.331971901247357e-03,1.334481415653221e-03
1.758930344345328e-05,2.257320456648412e-02,0.000000000000000e+00,-1.331988308082280e-03,1.329490427112243e-03
1.763730344345328e-05,2.262878209174812e-02,0.000000000000000e+00,-1.331971978597454e-03,1.334458280871191e-03
1.768530344345328e-05,2.257345788219240e-02,0.000000000000000e+00,-1.331988233677172e-03,1.329513457235225e-03
1.773330344345328e-05,2.262852138181061e-02,0.000000000000000e+00,-1.331972055220310e-03,1.334435360054636e-03
1.778130344345328e-05,2.257370889484771e-02,0.000000000000000e+00,-1.331988159948315e-03,1.329536274336904e-03
1.782930344345328e-05,2.262826312201190e-02,0.000000000000000e+00,-1.331972131122868e-03,1.334412651225078e-03
1.787730344345328e-05,2.257395762500942e-02,0.000000000000000e+00,-1.331988086889675e-03,1.329558880387470e-03
1.792530344345328e-05,2.262800728898377e-02,0.000000000000000e+00,-1.331972206312000e-03,1.334390152422347e-03
1.797330344345328e-05,2.257420409306140e-02,0.000000000000000e+00,-1.331988014495271e-03,1.329581277338877e-03
1.802130344345328e-05,2.262775385958608e-02,0.000000000000000e+00,-1.331972280794514e-03,1.334367861704348e-03
1.806930344345328e-05,2.257444831921259e-02,0.000000000000000e+00,-1.331987942759172e-03,1.329603467125051e-03
1.811730344345328e-05,2.262750281090508e-02,0.000000000000000e+00,-1.331972354577148e-03,1.334345777146971e-03
1.816530344345328e-05,2.257469032349701e-02,0.000000000000000e+00,-1.331987871675500e-03,1.329625451662025e-03
1.821330344345328e-05,2.262725412025276e-02,0.000000000000000e+00,-1.331972427666576e-03,1.334323896843862e-03
1.826130344345328e-05,2.257493012577779e-02,0.000000000000000e+00,-1.331987801238426e-03,1.329647232848118e-03
1.830930344345328e-05,2.262700776516163e-02,0.000000000000000e+00,-1.331972500069407e-03,1.334302218906306e-03
1.835730344345328e-05,2.257516774574744e-02,0.000000000000000e+00,-1.331987731442171e-03,1.329668812564116e-03
1.840530344345328e-05,2.262676372338466e-02,0.000000000000000e+00,-1.331972571792183e-03,1.334280741463032e-03
1.845330344345328e-05,2.257540320292700e-02,0.000000000000000e+00,-1.331987662281007e-03,1.329690192673392e-03
1.850130344345328e-05,2.262652197289174e-02,0.000000000000000e+00,-1.331972642841385e-03,1.334259462660065e-03
1.854930344345328e-05,2.257563651667066e-02,0.000000000000000e+00,-1.331987593749253e-03,1.329711375022091e-03
1.859730344345329e-05,2.262628249186945e-02,0.000000000000000e+00,-1.331972713223428e-03,1.334238380660561e-03
1.864530344345329e-05,2.257586770616621e-02,0.000000000000000e+00,-1.331987525841279e-03,1.329732361439306e-03
1.869330344345329e-05,2.262604525871554e-02,0.000000000000000e+00,-1.331972782944665e-03,1.334217493644665e-03
1.874130344345329e-05,2.257609679043407e-02,0.000000000000000e+00,-1.331987458551502e-03,1.329753153737185e-03
1.878930344345329e-05,2.262581025203959e-02,0.000000000000000e+00,-1.331972852011388e-03,1.334196799809326e-03
1.883730344345329e-05,2.257632378833219e-02,0.000000000000000e+00,-1.331987391874389e-03,1.329773753711188e-03
1.888530344345329e-05,2.262557745066072e-02,0.000000000000000e+00,-1.331972920429826e-03,1.334176297368172e-03
1.893330344345329e-05,2.257654871855411e-02,0.000000000000000e+00,-1.331987325804454e-03,1.329794163140090e-03
1.898130344345329e-05,2.262534683360364e-02,0.000000000000000e+00,-1.331972988206148e-03,1.334155984551339e-03
1.902930344345329e-05,2.257677159963251e-02,0.000000000000000e+00,-1.331987260336257e-03,1.329814383786281e-03
1.907730344345329e-05,2.262511838009794e-02,0.000000000000000e+00,-1.331973055346464e-03,1.334135859605316e-03
1.912530344345329e-05,2.257699244993998e-02,0.000000000000000e+00,-1.331987195464406e-03,1.329834417395806e-03
1.917330344345329e-05,2.262489206957494e-02,0.000000000000000e+00,-1.331973121856822e-03,1.334115920792794e-03
1.922130344345329e-05,2.257721128768886e-02,0.000000000000000e+00,-1.331987131183556e-03,1.329854265698613e-03
1.926930344345329e-05,2.262466788166700e-02,0.000000000000000e+00,-1.331973187743212e-03,1.334096166392550e-03
1.931730344345329e-05,2.257742813093386e-02,0.000000000000000e+00,-1.331987067488409e-03,1.329873930408606e-03
1.936530344345329e-05,2.262444579620570e-02,0.000000000000000e+00,-1.331973253011566e-03,1.334076594699242e-03
1.941330344345329e-05,2.257764299757479e-02,0.000000000000000e+00,-1.331987004373712e-03,1.329893413223892e-03
1.946130344345329e-05,2.262422579321701e-02,0.000000000000000e+00,-1.331973317667759e-03,1.334057204023291e-03
1.950930344345329e-05,2.257785590535357e-02,0.000000000000000e+00,-1.331986941834255e-03,1.329912715826834e-03
1.955730344345329e-05,2.262400785292283e-02,0.000000000000000e+00,-1.331973381717606e-03,1.334037992690755e-03
1.960530344345329e-05,2.257806687185989e-02,0.000000000000000e+00,-1.331986879864879e-03,1.329931839884251e-03
1.965330344345329e-05,2.262379195573629e-02,0.000000000000000e+00,-1.331973445166869e-03,1.334018959043150e-03
1.970130344345329e-05,2.257827591452952e-02,0.000000000000000e+00,-1.331986818460463e-03,1.329950787047565e-03
1.974930344345329e-05,2.262357808226160e-02,0.000000000000000e+00,-1.331973508021251e-03,1.334000101437337e-03
1.979730344345329e-05,2.257848305064715e-02,0.000000000000000e+00,-1.331986757615937e-03,1.329969558952899e-03
1.984530344345329e-05,2.262336621329178e-02,0.000000000000000e+00,-1.331973570286401e-03,1.333981418245355e-03
1.989330344345329e-05,2.257868829734760e-02,0.000000000000000e+00,-1.331986697326270e-03,1.329988157221270e-03
1.994130344345329e-05,2.262315632980525e-02,0.000000000000000e+00,-1.331973631967912e-03,1.333962907854283e-03
1.998930344345329e-05,2.257889167161516e-02,0.000000000000000e+00,-1.331986637586478e-03,1.330006583458701e-03
2.000000000000000e-05,2.262249824676756e-02,0.000000000000000e+00,-1.331973825852307e-03,1.333913113006804e-03
2.000022733624965e-05,4.049488286248633e-02,2.273362496549877e-02,-1.326609889101892e-03,9.335272935067764e-04
2.000068200874897e-05,8.359072087869658e-02,6.820087489683513e-02,-1.313720567220848e-03,7.589596471648864e-04
2.000159135374759e-05,1.758024794204875e-01,1.591353747595078e-01,-1.286168166960942e-03,8.268831670993158e-04
2.000276215798993e-05,2.916071927556247e-01,2.762157989929148e-01,-1.251558692551403e-03,7.217397141166745e-04
2.000510376647460e-05,5.262800919757578e-01,5.103766474597287e-01,-1.181448768305607e-03,7.090809979809036e-04
2.000978698344393e-05,9.928076473348274e-01,9.786983443933565e-01,-1.042118209573011e-03,5.183169808416661e-04
2.001915341738260e-05,1.926793817504814e+00,1.915341738260273e+00,-7.635065330399218e-04,2.901447229667620e-04
2.003788628525994e-05,3.575602918847213e+00,3.788628525994445e+00,-2.746307044506228e-04,-1.321765671384832e-04
2.005000000000000e-05,4.204290700121131e+00,5.000000000000000e+00,-9.587604912144937e-05,-1.630511858243108e-05
2.005352322496485e-05,4.266550184365027e+00,5.000000000000000e+00,-8.085040186382774e-05,-7.505419679462721e-06
2.006056967489456e-05,4.373471045360584e+00,5.000000000000000e+00,-6.301714355508824e-05,-3.642474700814942e-07
2.007466257475397e-05,4.529151489836813e+00,5.000000000000000e+00,-4.708537929386036e-05,-5.278067011367904e-10
2.010284837447280e-05,4.736216381586720e+00,5.000000000000000e+00,-2.637836211095821e-05,-5.846643659402217e-15
2.015084837447280e-05,4.907319239123832e+00,5.000000000000000e+00,-9.268076180296765e-06,8.899429834689744e-19
2.019884837447280e-05,4.967436457801838e+00,5.000000000000000e+00,-3.256354252378826e-06,8.767888813136140e-19
2.024684837447280e-05,4.988558723296886e+00,5.000000000000000e+00,-1.144127681752555e-06,1.906019048686397e-19
2.029484837447280e-05,4.995980059637031e+00,5.000000000000000e+00,-4.019940403168819e-07,-5.266850216998734e-20
2.034284837447280e-05,4.998587556123923e+00,5.000000000000000e+00,-1.412443890202487e-07,-4.599858694464628e-20
2.039084837447280e-05,4.999503703515380e+00,5.000000000000000e+00,-4.962964895831052e-08,-2.036793712171275e-20
2.043884837447280e-05,4.999825593131375e+00,5.000000000000000e+00,-1.744068703682638e-08,-7.717288545973305e-21
2.048684837447280e-05,4.999938689480119e+00,5.000000000000000e+00,-6.131052049298397e-09,-2.783883321084008e-21
2.053484837447281e-05,4.999978426034092e+00,5.000000000000000e+00,-2.157396612268228e-09,-9.884477147819022e-22
2.058284837447281e-05,4.999992387525681e+00,5.000000000000000e+00,-7.612474395421107e-10,-3.498806776746265e-22
2.063084837447281e-05,4.999997292914495e+00,5.000000000000000e+00,-2.707085531216888e-10,-1.245585321156887e-22
2.067884837447281e-05,4.999999016429441e+00,5.000000000000000e+00,-9.835705698253011e-11,-4.527385354818368e-23
2.072684837447281e-05,4.999999621988729e+00,5.000000000000000e+00,-3.780112757100634e-11,-1.740209402616804e-23
2.077484837447281e-05,4.999999834752797e+00,5.000000000000000e+00,-1.652472050254344e-11,-7.607316636195957e-24
2.082284837447281e-05,4.999999909507738e+00,5.000000000000000e+00,-9.049226103695351e-12,-4.165665256301123e-24
2.087084837447281e-05,4.999999935772989e+00,5.000000000000000e+00,-6.422701129618624e-12,-2.956554530345528e-24
2.091884837447281e-05,4.999999945001319e+00,5.000000000000000e+00,-5.499868139038910e-12,-2.532154068654318e-24
2.096684837447281e-05,4.999999948243705e+00,5.000000000000000e+00,-5.175629564681261e-12,-2.382458393469189e-24
2.101484837447281e-05,4.999999949382922e+00,5.000000000000000e+00,-5.061707780348867e-12,-2.330232153061871e-24
2.106284837447281e-05,4.999999949783188e+00,5.000000000000000e+00,-5.021681204545048e-12,-2.312361692545447e-24
2.111084837447281e-05,4.999999949923822e+00,5.000000000000000e+00,-5.007617801325304e-12,-2.305854428242085e-24
2.115884837447281e-05,4.999999949973233e+00,5.000000000000000e+00,-5.002676658344418e-12,-2.303137985714957e-24
2.120684837447281e-05,4.999999949990594e+00,5.000000000000000e+00,-5.000940633825834e-12,-2.302207376365829e-24
2.125484837447281e-05,4.999999949996694e+00,5.000000000000000e+00,-5.000330661683594e-12,-2.301249008973598e-24
2.130284837447281e-05,4.999999949998837e+00,5.000000000000000e+00,-5.000116314914094e-12,-2.301579048654820e-24
2.135084837447281e-05,4.999999949999590e+00,5.000000000000000e+00,-5.000040962863106e-12,-2.302387976209318e-24
2.139884837447281e-05,4.999999949999854e+00,5.000000000000000e+00,-5.000014616750315e-12,-2.301802937240483e-24
2.144684837447281e-05,4.999999949999947e+00,5.000000000000000e+00,-5.000005292611631e-12,-2.302015929684893e-24
2.149484837447281e-05,4.999999949999981e+00,5.000000000000000e+00,-5.000001931584896e-12,-2.302066515390440e-24
2.154284837447281e-05,4.999999949999992e+00,5.000000000000000e+00,-5.000000738962507e-12,-2.301814178508383e-24
2.159084837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301709753046054e-24
2.163884837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301666365696267e-24
2.168684837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.173484837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.178284837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.183084837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.187884837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.192684837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.197484837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.202284837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.207084837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.211884837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.216684837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.221484837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.226284837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.231084837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.235884837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.240684837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.245484837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.250284837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.255084837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.259884837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.264684837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.269484837447281e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.274284837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.279084837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.283884837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.288684837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.293484837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.298284837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.303084837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.307884837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.312684837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.317484837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.322284837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.327084837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.331884837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.336684837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.341484837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.346284837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.351084837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.355884837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.360684837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.365484837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.370284837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.375084837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.379884837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.384684837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.389484837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.394284837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.399084837447282e-05,4.999999949999996e+00,5.000000000000000e+00,-5.000000413701855e-12,-2.301631557208824e-24
2.400000000000000e-05,4.999999949999994e+00,5.000000000000000e+00,-5.000000630542289e-12,-2.301631655816437e-24
